C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE DISPLAYPROCESS
OBJECT MODULE PLACED IN .\FileOutput\DisplayProcess.obj
COMPILER INVOKED BY: D:\software\keil\C51\BIN\C51.EXE SourceFile\DisplayProcess.C LARGE OMF2 OPTIMIZE(8,SPEED) BROWSE IN
                    -CDIR(.\ConfigFile;.\CMT2300A) DEBUG PRINT(.\FileOutput\DisplayProcess.lst) TABS(2) OBJECT(.\FileOutput\DisplayProcess.ob
                    -j)

line level    source
 667   3                { Number_3_Display(2,12);
 668   4                  Number_4_Display(2,11);
 669   4                }
 670   3                //---------------------------
 671   3                if(System.BIT.BIT_02 == EQUAL_H)//上调
 672   3                {   System.BIT.BIT_02 = EQUAL_L;
 673   4                  //-----------------------
C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 12  

 674   4                  SystemRunIndex = UART_PumpOil;
 675   4                #if   (LanguageType == Multilingual)  //多种语言
                          WT588F_Play_Index(0x14);//开始手动泵油
                        #elif (LanguageType == Chinese) //单独中文语音
                          WT588F_Play_Index(0x13);//开始手动泵油
                        #endif
 680   4                }
 681   3                if(System.BIT.BIT_03 == EQUAL_H)//下调
 682   3                {   System.BIT.BIT_03 = EQUAL_L;
 683   4                  //-----------------------
 684   4                  SystemRunIndex = UART_ExitPumpOil;
 685   4                #if   (LanguageType == Multilingual)  //多种语言
                          WT588F_Play_Index(0x15);//停止手动泵油
                        #elif (LanguageType == Chinese) //单独中文语音
                          WT588F_Play_Index(0x14);//停止手动泵油
                        #endif
 690   4                }
 691   3                if(System.BIT.BIT_01 == EQUAL_H)//确认
 692   3                {   System.BIT.BIT_01 = EQUAL_L;
 693   4                  DisplayStateIndex++;//下一项
 694   4                  SystemRunIndex = UART_ExitPumpOil;
 695   4                #if   (LanguageType == Multilingual)  //多种语言
                          WT588F_Play_Index(0x15);//停止手动泵油
                        #elif (LanguageType == Chinese) //单独中文语音
                          WT588F_Play_Index(0x14);//停止手动泵油
                        #endif
 700   4                }
 701   3              break;
 702   3             default:
 703   3                ClearBitDisplay();
 704   3                //--------------------------------
 705   3                DisplayStateIndex = 0x01;
 706   3              break;
 707   3            }
 708   2              break;
 709   2           case 0x0C://遥控地址码设置
 710   2            switch(DisplayStateIndex)
 711   2            {case 0x01:
 712   3      
 713   3                Number_1_Display(2,10);
 714   3                Number_2_Display(2,11);//闪烁
 715   3                Number_3_Display(2,20);//闪烁   
 716   3                Number_4_Display(2,19);//闪烁   
 717   3      
 718   3              //---------------------------------------------------------
 719   3      //          Number_1_Display(2,10);
 720   3      //          Number_2_Display(2,11);//闪烁
 721   3      //          Number_3_Display(2,19);//闪烁   
 722   3      //          if(Config.Struct.RF_ModeSelect == Select_OneWay_RF)//单向
 723   3      //          { Number_4_Display(2,1);    }
 724   3      //          else
 725   3      //          { Number_4_Display(2,2);    }
 726   3      //          //---------------------------
 727   3      //          if(System.BIT.BIT_02 == EQUAL_H)//上调
 728   3      //          {   System.BIT.BIT_02 = EQUAL_L;
 729   3      //            //-----------------------
 730   3      //            Config.Struct.RF_ModeSelect = Select_TwoWay_RF;
 731   3      //            CMT2300_SetInitial();//重新配置 无线芯片
 732   3      //            CMT2300_PairingTime = CMT2300_ADDRLEARNTIME;
 733   3      //            RF_LearnAddrssTime = 0;
 734   3      //          }
 735   3      //          if(System.BIT.BIT_03 == EQUAL_H)//下调
C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 13  

 736   3      //          {   System.BIT.BIT_03 = EQUAL_L;
 737   3      //            //-----------------------
 738   3      //            Config.Struct.RF_ModeSelect = Select_OneWay_RF;
 739   3      //            CMT2300_SetInitial();//重新配置 无线芯片
 740   3      //            RF_LearnAddrssTime = RF_ADDRLEARNTIME; 
 741   3      //            CMT2300_PairingTime = 0;
 742   3      //          }
 743   3                //---------------------------
 744   3                if((RF_LearnAddrssTime == 0x00)&&(CMT2300_PairingTime == 0x00))//完成学习后退出
 745   3                { DisplaySetIndex = 0x00;
 746   4                            DisplayStateIndex = 0x00;
 747   4      
 748   4                  RF_LearnAddrssTime = 0x00;
 749   4                  CMT2300_PairingTime = 0x00;
 750   4                }
 751   3              break;
 752   3             default:
 753   3                ClearBitDisplay();
 754   3                //--------------------------------
 755   3                DisplayStateIndex = 0x01;
 756   3                //--------------------------------
 757   3                Config.Struct.RF_ModeSelect = Select_OneWay_RF;   //固定为单向
 758   3                //--------------------------------
 759   3                if(Config.Struct.RF_ModeSelect == Select_OneWay_RF)//单向
 760   3                { RF_LearnAddrssTime = RF_ADDRLEARNTIME;
 761   4                  CMT2300_PairingTime = 0x00;
 762   4                }//配对等待时间
 763   3                else
 764   3                { CMT2300_PairingTime = CMT2300_ADDRLEARNTIME;
 765   4                  RF_LearnAddrssTime = 0x00;
 766   4                }
 767   3                //--------------------------------
 768   3                CMT2300_SetInitial();//重新配置 无线芯片
 769   3                //--------------------------------
 770   3              #if   (LanguageType == Multilingual)  //多种语言
                        WT588F_Play_Index(0x10);//遥控配对
                      #elif (LanguageType == Chinese) //单独中文语音
                        WT588F_Play_Index(15);//遥控配对
                      #endif
 775   3              break;
 776   3            }
 777   2              break;
 778   2      ///////////////////////////////////////////////////////////////////////////////////////////////////
 779   2           case 0x0A://参数存储
 780   2            RunDataUpdate();//存储设置参数
 781   2         case 0x09://更新参数
 782   2            RunData_Initial();//取得设置参数
 783   2            ClearBitDisplay();//清除各种状态显示标志  //补充
 784   2        //----------------------------------------------------------
 785   2            System.BIT.BIT_04 = EQUAL_L;//清除 密码更新状态
 786   2            DisplaySetIndex = 0x00;//退出
 787   2            DisplayStateIndex = 0x00;
 788   2          break;
 789   2           case 0x08://电压，点火功率，工作模式(单次加热-循环加热)，密码
 790   2            switch(DisplayStateIndex)
 791   2            {case 0x05://修改密码
 792   3                if(System.BIT.BIT_02 == EQUAL_H)//上调
 793   3                {   System.BIT.BIT_02 = EQUAL_L;
 794   4                }
 795   3                if(System.BIT.BIT_03 == EQUAL_H)//下调
 796   3                {   System.BIT.BIT_03 = EQUAL_L;
 797   4                  //-----------------------
C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 14  

 798   4                  DisplayStateIndex = 0x04;
 799   4                }
 800   3                if(System.BIT.BIT_01 == EQUAL_H)//确认
 801   3                {   System.BIT.BIT_01 = EQUAL_L;
 802   4                  DisplaySetIndex = 0x03;//进入密码修改状态
 803   4                  System.BIT.BIT_01 = EQUAL_L;
 804   4                  System.BIT.BIT_02 = EQUAL_L;
 805   4                  System.BIT.BIT_03 = EQUAL_L;
 806   4                  System.BIT.BIT_04 = EQUAL_H;
 807   4                  DisplayStateIndex = 0x40;//可更改密码
 808   4                }
 809   3                Number_1_Display(0,0);
 810   3                Number_2_Display(0,0);
 811   3                Number_3_Display(1,12);
 812   3                Number_4_Display(1,13);
 813   3              break;
 814   3             case 0x04:
 815   3                if(System.BIT.BIT_02 == EQUAL_H)//上调
 816   3                {   System.BIT.BIT_02 = EQUAL_L;
 817   4                  //-----------------------
 818   4                  DisplayStateIndex = 0x05;
 819   4                }
 820   3                if(System.BIT.BIT_03 == EQUAL_H)//下调
 821   3                {   System.BIT.BIT_03 = EQUAL_L;
 822   4                }
 823   3                if(System.BIT.BIT_01 == EQUAL_H)//确认
 824   3                {   System.BIT.BIT_01 = EQUAL_L;
 825   4                  DisplaySetIndex = 0x0A;//更新参数退出
 826   4                }
 827   3                Number_1_Display(0,0);
 828   3                Number_2_Display(0,0);
 829   3                Number_3_Display(1,12);
 830   3                Number_4_Display(1,11);
 831   3              break;
 832   3             case 0x03://工作模式(单次加热-循环加热)
 833   3                Number_1_Display(1,18);
 834   3                Number_2_Display(1,17);
 835   3                Number_3_Display(1,19);
 836   3                Number_4_Display(2,Config.Struct.RunStateType %10);
 837   3                //---------------------------
 838   3                LCD_00.BIT.BIT_7 = EQUAL_L;//电压 图标
 839   3                //---------------------------
 840   3                if(System.BIT.BIT_02 == EQUAL_H)//上调
 841   3                {   System.BIT.BIT_02 = EQUAL_L;
 842   4                  //-----------------------
 843   4                  if(Config.Struct.RunStateType  <2)
 844   4                  { Config.Struct.RunStateType ++;    }
 845   4                }
 846   3                if(System.BIT.BIT_03 == EQUAL_H)//下调
 847   3                {   System.BIT.BIT_03 = EQUAL_L;
 848   4                  //-----------------------
 849   4                  if(Config.Struct.RunStateType  >1)
 850   4                  { Config.Struct.RunStateType --;    }
 851   4                }
 852   3                if(System.BIT.BIT_01 == EQUAL_H)//确认
 853   3                {   System.BIT.BIT_01 = EQUAL_L;
 854   4                  DisplayStateIndex++;//下一项
 855   4                }
 856   3              break;
 857   3             case 0x02://点火塞功率选择
 858   3                Number_1_Display(1,16);
 859   3                Number_2_Display(1,11);
C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 15  

 860   3                Number_3_Display(1,19);
 861   3                Number_4_Display(2,Config.Struct.Ignition_Power %10);
 862   3                //---------------------------
 863   3                LCD_00.BIT.BIT_7 = EQUAL_L;//电压 图标
 864   3                //---------------------------
 865   3                if(System.BIT.BIT_02 == EQUAL_H)//上调
 866   3                {   System.BIT.BIT_02 = EQUAL_L;
 867   4                  //-----------------------
 868   4                  if(Config.Struct.Ignition_Power  <6)
 869   4                  { Config.Struct.Ignition_Power ++;    }
 870   4                }
 871   3                if(System.BIT.BIT_03 == EQUAL_H)//下调
 872   3                {   System.BIT.BIT_03 = EQUAL_L;
 873   4                  //-----------------------
 874   4                  if(Config.Struct.Ignition_Power  >1)
 875   4                  { Config.Struct.Ignition_Power --;    }
 876   4                }
 877   3                if(System.BIT.BIT_01 == EQUAL_H)//确认
 878   3                {   System.BIT.BIT_01 = EQUAL_L;
 879   4                  DisplayStateIndex++;//下一项
 880   4                }
 881   3              break;
 882   3             case 0x01://工作电压
 883   3                Number_1_Display(1,17);
 884   3                Number_2_Display(1,19);
 885   3                Number_3_Display(2,(Config.Struct.SystemPowerVolatge/10) /10);
 886   3                Number_4_Display(2,(Config.Struct.SystemPowerVolatge/10) %10);
 887   3                //---------------------------
 888   3                LCD_00.BIT.BIT_7 = EQUAL_H;//电压 图标
 889   3                //---------------------------
 890   3                if(System.BIT.BIT_02 == EQUAL_H)//上调
 891   3                {   System.BIT.BIT_02 = EQUAL_L;
 892   4                  //-----------------------
 893   4                  Config.Struct.SystemPowerVolatge = 240;
 894   4                }
 895   3                if(System.BIT.BIT_03 == EQUAL_H)//下调
 896   3                {   System.BIT.BIT_03 = EQUAL_L;
 897   4                  //-----------------------
 898   4                  Config.Struct.SystemPowerVolatge = 120;
 899   4                }
 900   3                if(System.BIT.BIT_01 == EQUAL_H)//确认
 901   3                {   System.BIT.BIT_01 = EQUAL_L;
 902   4                  DisplayStateIndex++;//下一项
 903   4                }
 904   3              break;
 905   3             default:
 906   3                ClearBitDisplay();
 907   3                LCD_00.BIT.BIT_6 = EQUAL_L;//转速 图标
 908   3                LCD_06.BIT.BIT_4 = EQUAL_H;//设置 图标
 909   3                DisplayStateIndex = 0x01;
 910   3              break;
 911   3            }
 912   2            break;
 913   2         case 0x07://终止转速设定
 914   2            Set_Speed.Array[0] = Config.Struct.MAX_FanSpeed.Array[0];
 915   2            Set_Speed.Array[1] = Config.Struct.MAX_FanSpeed.Array[1];
 916   2            switch(DisplayStateIndex)
 917   2            {case 0x04:
 918   3                DisplaySetIndex++;//下一项
 919   3                DisplayStateIndex = 0x00;
 920   3              break;
 921   3             case 0x03:
C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 16  

 922   3                int_Temp_1 = Set_Speed.Data /100;//分解
 923   3                int_Temp_3 = Set_Speed.Data %10;
 924   3                //---------------------------
 925   3                Number_1_Display(1,Set_Speed.Data /1000);
 926   3                Set_Speed.Data %= 1000;
 927   3                Number_2_Display(1,Set_Speed.Data /100);
 928   3                Set_Speed.Data %= 100;
 929   3                Number_3_Display(2,Set_Speed.Data /10);
 930   3                int_Temp_2 = Set_Speed.Data /10;//权值
 931   3                Number_4_Display(1,Set_Speed.Data %10);
 932   3                //---------------------------
 933   3                if(System.BIT.BIT_02 == EQUAL_H)//上调
 934   3                {   System.BIT.BIT_02 = EQUAL_L;
 935   4                  //-----------------------
 936   4                  if(++int_Temp_2 > 9)
 937   4                  { int_Temp_2 = 0;   }
 938   4                }
 939   3                if(System.BIT.BIT_03 == EQUAL_H)//下调
 940   3                {   System.BIT.BIT_03 = EQUAL_L;
 941   4                  //-----------------------
 942   4                  if(int_Temp_2 >0)
 943   4                  { int_Temp_2--;   }
 944   4                  else
 945   4                  { int_Temp_2 = 9;   }
 946   4                }
 947   3                if(System.BIT.BIT_01 == EQUAL_H)//确认
 948   3                {   System.BIT.BIT_01 = EQUAL_L;
 949   4                  DisplayStateIndex++;//下一项
 950   4                }
 951   3                //---------------------------
 952   3                Set_Speed.Data = (int_Temp_1 *100)+(int_Temp_2 *10)+int_Temp_3;//合成
 953   3              break;
 954   3             case 0x02:
 955   3                int_Temp_1 = Set_Speed.Data /1000;//分解
 956   3                int_Temp_3 = Set_Speed.Data %100;
 957   3                //---------------------------
 958   3                Number_1_Display(1,Set_Speed.Data /1000);
 959   3                Set_Speed.Data %= 1000;
 960   3                int_Temp_2 = Set_Speed.Data /100;//权值
 961   3                Number_2_Display(2,Set_Speed.Data /100);
 962   3                Set_Speed.Data %= 100;
 963   3                Number_3_Display(1,Set_Speed.Data /10);
 964   3                Number_4_Display(1,Set_Speed.Data %10);
 965   3                //---------------------------
 966   3                if(System.BIT.BIT_02 == EQUAL_H)//上调
 967   3                {   System.BIT.BIT_02 = EQUAL_L;
 968   4                  //-----------------------
 969   4                  if(++int_Temp_2 > 9)
 970   4                  { int_Temp_2 = 0;   }
 971   4                }
 972   3                if(System.BIT.BIT_03 == EQUAL_H)//下调
 973   3                {   System.BIT.BIT_03 = EQUAL_L;
 974   4                  //-----------------------
 975   4                  if(int_Temp_2 >0)
 976   4                  { int_Temp_2--;   }
 977   4                  else
 978   4                  { int_Temp_2 = 9;   }
 979   4                }
 980   3                if(System.BIT.BIT_01 == EQUAL_H)//确认
 981   3                {   System.BIT.BIT_01 = EQUAL_L;
 982   4                  DisplayStateIndex++;//下一项
 983   4                }
C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 17  

 984   3                //---------------------------
 985   3                Set_Speed.Data = (int_Temp_1 *1000)+(int_Temp_2 *100)+int_Temp_3;//合成
 986   3              break;
 987   3             case 0x01:
 988   3                int_Temp_1 = Set_Speed.Data /1000;//分解
 989   3                int_Temp_2 = Set_Speed.Data %1000;
 990   3                //---------------------------
 991   3                Number_1_Display(2,Set_Speed.Data /1000);
 992   3                Set_Speed.Data %= 1000;
 993   3                Number_2_Display(1,Set_Speed.Data /100);
 994   3                Set_Speed.Data %= 100;
 995   3                Number_3_Display(1,Set_Speed.Data /10);
 996   3                Number_4_Display(1,Set_Speed.Data %10);
 997   3                //---------------------------
 998   3                if(System.BIT.BIT_02 == EQUAL_H)//上调
 999   3                {   System.BIT.BIT_02 = EQUAL_L;
1000   4                  //-----------------------
1001   4                  if(++int_Temp_1 > 9)
1002   4                  { int_Temp_1 = 6;   }
1003   4                }
1004   3                if(System.BIT.BIT_03 == EQUAL_H)//下调
1005   3                {   System.BIT.BIT_03 = EQUAL_L;
1006   4                  //-----------------------
1007   4                  if(--int_Temp_1 < 1)
1008   4                  { int_Temp_1 = 9;   }
1009   4                }
1010   3                if(System.BIT.BIT_01 == EQUAL_H)//确认
1011   3                {   System.BIT.BIT_01 = EQUAL_L;
1012   4                  DisplayStateIndex++;//下一项
1013   4                }
1014   3                //---------------------------
1015   3                Set_Speed.Data = (int_Temp_1 *1000) +int_Temp_2;//合成
1016   3              break;
1017   3             default:
1018   3                ClearBitDisplay();
1019   3                LCD_00.BIT.BIT_6 = EQUAL_H;//转速 图标
1020   3                LCD_06.BIT.BIT_4 = EQUAL_H;//设置 图标
1021   3                DisplayStateIndex = 0x01;
1022   3              break;
1023   3            }
1024   2            if(Set_Speed.Data < (Config.Struct.MIN_FanSpeed.DATA +200)){  Set_Speed.Data = (Config.Struct.MIN_FanSpe
             -ed.DATA +200);  }
1025   2            if(Set_Speed.Data > 9900){  Set_Speed.Data = 9900;  }//限制
1026   2            Config.Struct.MAX_FanSpeed.DATA = Set_Speed.Data;
1027   2            break;
1028   2         case 0x06://起始转速设定
1029   2            Set_Speed.Array[0] = Config.Struct.MIN_FanSpeed.Array[0];
1030   2            Set_Speed.Array[1] = Config.Struct.MIN_FanSpeed.Array[1];
1031   2            switch(DisplayStateIndex)
1032   2            {case 0x04:
1033   3                DisplaySetIndex++;//下一项
1034   3                DisplayStateIndex = 0x00;
1035   3              break;
1036   3             case 0x03:
1037   3                int_Temp_1 = Set_Speed.Data /100;//分解
1038   3                int_Temp_3 = Set_Speed.Data %10;
1039   3                //---------------------------
1040   3                Number_1_Display(1,Set_Speed.Data /1000);
1041   3                Set_Speed.Data %= 1000;
1042   3                Number_2_Display(1,Set_Speed.Data /100);
1043   3                Set_Speed.Data %= 100;
1044   3                Number_3_Display(2,Set_Speed.Data /10);
C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 18  

1045   3                int_Temp_2 = Set_Speed.Data /10;//权值
1046   3                Number_4_Display(1,Set_Speed.Data %10);
1047   3                //---------------------------
1048   3                if(System.BIT.BIT_02 == EQUAL_H)//上调
1049   3                {   System.BIT.BIT_02 = EQUAL_L;
1050   4                  //-----------------------
1051   4                  if(++int_Temp_2 > 9)
1052   4                  { int_Temp_2 = 0;   }
1053   4                }
1054   3                if(System.BIT.BIT_03 == EQUAL_H)//下调
1055   3                {   System.BIT.BIT_03 = EQUAL_L;
1056   4                  //-----------------------
1057   4                  if(int_Temp_2 >0)
1058   4                  { int_Temp_2--;   }
1059   4                  else
1060   4                  { int_Temp_2 = 9;   }
1061   4                }
1062   3                if(System.BIT.BIT_01 == EQUAL_H)//确认
1063   3                {   System.BIT.BIT_01 = EQUAL_L;
1064   4                  DisplayStateIndex++;//下一项
1065   4                }
1066   3                //---------------------------
1067   3                Set_Speed.Data = (int_Temp_1 *100)+(int_Temp_2 *10)+int_Temp_3;//合成
1068   3              break;
1069   3             case 0x02:
1070   3                int_Temp_1 = Set_Speed.Data /1000;//分解
1071   3                int_Temp_3 = Set_Speed.Data %100;
1072   3                //---------------------------
1073   3                Number_1_Display(1,Set_Speed.Data /1000);
1074   3                Set_Speed.Data %= 1000;
1075   3                int_Temp_2 = Set_Speed.Data /100;//权值
1076   3                Number_2_Display(2,Set_Speed.Data /100);
1077   3                Set_Speed.Data %= 100;
1078   3                Number_3_Display(1,Set_Speed.Data /10);
1079   3                Number_4_Display(1,Set_Speed.Data %10);
1080   3                //---------------------------
1081   3                if(System.BIT.BIT_02 == EQUAL_H)//上调
1082   3                {   System.BIT.BIT_02 = EQUAL_L;
1083   4                  //-----------------------
1084   4                  if(++int_Temp_2 > 9)
1085   4                  { int_Temp_2 = 0;   }
1086   4                }
1087   3                if(System.BIT.BIT_03 == EQUAL_H)//下调
1088   3                {   System.BIT.BIT_03 = EQUAL_L;
1089   4                  //-----------------------
1090   4                  if(int_Temp_2 >0)
1091   4                  { int_Temp_2--;   }
1092   4                  else
1093   4                  { int_Temp_2 = 9;   }
1094   4                }
1095   3                if(System.BIT.BIT_01 == EQUAL_H)//确认
1096   3                {   System.BIT.BIT_01 = EQUAL_L;
1097   4                  DisplayStateIndex++;//下一项
1098   4                }
1099   3                //---------------------------
1100   3                Set_Speed.Data = (int_Temp_1 *1000)+(int_Temp_2 *100)+int_Temp_3;//合成
1101   3              break;
1102   3             case 0x01:
1103   3                int_Temp_1 = Set_Speed.Data /1000;//分解
1104   3                int_Temp_2 = Set_Speed.Data %1000;
1105   3                //---------------------------
1106   3                Number_1_Display(2,Set_Speed.Data /1000);
C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 19  

1107   3                Set_Speed.Data %= 1000;
1108   3                Number_2_Display(1,Set_Speed.Data /100);
1109   3                Set_Speed.Data %= 100;
1110   3                Number_3_Display(1,Set_Speed.Data /10);
1111   3                Number_4_Display(1,Set_Speed.Data %10);
1112   3                //---------------------------
1113   3                if(System.BIT.BIT_02 == EQUAL_H)//上调
1114   3                {   System.BIT.BIT_02 = EQUAL_L;
1115   4                  //-----------------------
1116   4                  if(++int_Temp_1 > 6)
1117   4                  { int_Temp_1 = 1;   }
1118   4                }
1119   3                if(System.BIT.BIT_03 == EQUAL_H)//下调
1120   3                {   System.BIT.BIT_03 = EQUAL_L;
1121   4                  //-----------------------
1122   4                  if(int_Temp_1 >1)
1123   4                  { int_Temp_1--;   }
1124   4                  else
1125   4                  { int_Temp_1 = 6;   }
1126   4                }
1127   3                if(System.BIT.BIT_01 == EQUAL_H)//确认
1128   3                {   System.BIT.BIT_01 = EQUAL_L;
1129   4                  DisplayStateIndex++;//下一项
1130   4                }
1131   3                //---------------------------
1132   3                Set_Speed.Data = (int_Temp_1 *1000) +int_Temp_2;//合成
1133   3              break;
1134   3             default:
1135   3                ClearBitDisplay();
1136   3                //---------------------------
1137   3                LCD_00.BIT.BIT_6 = EQUAL_H;//转速 图标
1138   3                LCD_06.BIT.BIT_4 = EQUAL_H;//设置 图标
1139   3                DisplayStateIndex = 0x01;
1140   3              break;
1141   3            }
1142   2            if(Set_Speed.Data < 1300){  Set_Speed.Data = 1300;  }
1143   2            if(Set_Speed.Data > 6000){  Set_Speed.Data = 6000;  }//限制
1144   2            Config.Struct.MIN_FanSpeed.DATA = Set_Speed.Data;
1145   2            break;
1146   2         case 0x05://油泵频率
1147   2            switch(DisplayStateIndex)
1148   2            {case 0x02://油泵终止频率
1149   3                Number_1_Display(1,16);
1150   3                Number_2_Display(1,19);
1151   3                Number_3_Display(2,Config.Struct.MAX_OilPumpCycle /10);
1152   3                Number_4_Display(2,Config.Struct.MAX_OilPumpCycle %10);
1153   3                //---------------------------
1154   3                if(FlashDisplayTime <10)
1155   3                { LCD_02.BIT.BIT_4 = EQUAL_H;   }//3 下点
1156   3                else
1157   3                { LCD_02.BIT.BIT_4 = EQUAL_L;   }//3 下点
1158   3                //---------------------------
1159   3                LCD_01.BIT.BIT_4 = EQUAL_H;//频率 图标
1160   3                //---------------------------
1161   3                if(System.BIT.BIT_02 == EQUAL_H)//上调
1162   3                {   System.BIT.BIT_02 = EQUAL_L;
1163   4                  //-----------------------
1164   4                  if(Config.Struct.MAX_OilPumpCycle <99)
1165   4                  { Config.Struct.MAX_OilPumpCycle++;   }
1166   4                }
1167   3                if(System.BIT.BIT_03 == EQUAL_H)//下调
1168   3                {   System.BIT.BIT_03 = EQUAL_L;
C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 20  

1169   4                  //-----------------------
1170   4                  Config.Struct.MAX_OilPumpCycle--;
1171   4                }
1172   3                if(System.BIT.BIT_01 == EQUAL_H)//确认
1173   3                {   System.BIT.BIT_01 = EQUAL_L;
1174   4                  DisplaySetIndex++;//下一项
1175   4                  DisplayStateIndex = 0x00;
1176   4                }
1177   3                if(Config.Struct.MAX_OilPumpCycle <(Config.Struct.MIN_OilPumpCycle +10))//限制下限值
1178   3                { Config.Struct.MAX_OilPumpCycle = (Config.Struct.MIN_OilPumpCycle +10);    }
1179   3              break;
1180   3             case 0x01://油泵起始频率
1181   3                Number_1_Display(1,16);
1182   3                Number_2_Display(1,19);
1183   3                Number_3_Display(2,Config.Struct.MIN_OilPumpCycle /10);
1184   3                Number_4_Display(2,Config.Struct.MIN_OilPumpCycle %10);
1185   3                if(FlashDisplayTime <10)  //秒 冒号
1186   3                { LCD_02.BIT.BIT_4 = EQUAL_H;   }//3 下点
1187   3                else
1188   3                { LCD_02.BIT.BIT_4 = EQUAL_L;   }//3 下点
1189   3                //---------------------------
1190   3                LCD_01.BIT.BIT_4 = EQUAL_H;//频率 图标
1191   3                //---------------------------
1192   3                if(System.BIT.BIT_02 == EQUAL_H)//上调
1193   3                {   System.BIT.BIT_02 = EQUAL_L;
1194   4                  //-----------------------
1195   4                  if(Config.Struct.MIN_OilPumpCycle <65)
1196   4                  { Config.Struct.MIN_OilPumpCycle++;   }
1197   4                }
1198   3                if(System.BIT.BIT_03 == EQUAL_H)//下调
1199   3                {   System.BIT.BIT_03 = EQUAL_L;
1200   4                  //-----------------------
1201   4                  if(Config.Struct.MIN_OilPumpCycle >8)
1202   4                  { Config.Struct.MIN_OilPumpCycle--;   }
1203   4                }
1204   3                if(System.BIT.BIT_01 == EQUAL_H)//确认
1205   3                {   System.BIT.BIT_01 = EQUAL_L;
1206   4                  DisplayStateIndex++;//下一项
1207   4                }
1208   3              break;
1209   3             default:
1210   3                ClearBitDisplay();
1211   3                LCD_06.BIT.BIT_4 = EQUAL_H;//设置 图标
1212   3                DisplayStateIndex = 0x01;
1213   3              break;
1214   3            }
1215   2            break;
1216   2         case 0x04://燃油类型，温度下限，温度上限
1217   2            switch(DisplayStateIndex)
1218   2            {case 0x05://温度上限，个位
1219   3                Temp_0 = Config.Struct.SetupTemper_H_Limit /10;
1220   3                Temp_1 = Config.Struct.SetupTemper_H_Limit %10;
1221   3                //--------------------------------------
1222   3                if(System.BIT.BIT_02 == EQUAL_H)//上调
1223   3                {   System.BIT.BIT_02 = EQUAL_L;
1224   4                  //-----------------------
1225   4                  if(++Temp_1 >9){  Temp_1 = 0;   }
1226   4                }
1227   3                if(System.BIT.BIT_03 == EQUAL_H)//下调
1228   3                {   System.BIT.BIT_03 = EQUAL_L;
1229   4                  //-----------------------
1230   4                  if(--Temp_1 <0){  Temp_1 = 9;   }
C51 COMPILER V9.01   DISPLAYPROCESS                                                        07/25/2024 09:04:08 PAGE 21  

1231   4                }
1232   3                Config.Struct.SetupTemper_H_Limit = (Temp_0 *10) + Temp_1;
1233   3                if(Config.Struct.SetupTemper_H_Limit <(Config.Struct.SetupTemper_L_Limit +5))
1234   3                { Config.Struct.SetupTemper_H_Limit = (Config.Struct.SetupTemper_L_Limit +5); }
1235   3                //--------------------------------------
1236   3                Number_1_Display(1,10);
1237   3                Number_2_Display(1,19);
1238   3                Number_3_Display(1,Config.Struct.SetupTemper_H_Limit /10);
1239   3                Number_4_Display(2,Config.Struct.SetupTemper_H_Limit %10);//显示时间
1240   3                //--------------------------------------
1241   3                if(System.BIT.BIT_01 == EQUAL_H)//确认
1242   3                {   System.BIT.BIT_01 = EQUAL_L;
1243   4                  DisplaySetIndex++;//下一项
1244   4                  DisplayStateIndex = 0x00;
1245   4                }
1246   3              break;
1247   3             case 0x04://温度上限，十位 >= 50度
1248   3                Temp_0 = Config.Struct.SetupTemper_H_Limit /10;
1249   3                Temp_1 = Config.Struct.SetupTemper_H_Limit %10;
1250   3                //--------------------------------------
1251   3                if(System.BIT.BIT_02 == EQUAL_H)//上调
1252   3                {   System.BIT.BIT_02 = EQUAL_L;
1253   4                  //-----------------------
1254   4                  if(++Temp_0 > 9){   Temp_0 = 5; }
1255   4                }
1256   3                if(System.BIT.BIT_03 == EQUAL_H)//下调
1257   3                {   System.BIT.BIT_03 = EQUAL_L;
1258   4                  //-----------------------
1259   4                  if(--Temp_0 < 5){   Temp_0 = 9; }
1260   4                }
1261   3                Config.Struct.SetupTemper_H_Limit = (Temp_0 *10) + Temp_1;
1262   3                if(Config.Struct.SetupTemper_H_Limit <(Config.Struct.SetupTemper_L_Limit +5))
1263   3                { Config.Struct.SetupTemper_H_Limit = (Config.Struct.SetupTemper_L_Limit +5); }
1264   3                //--------------------------------------
